"Example F: a seismically-isolated building model (units: N, mm, ton)",,,,,,,,,,,,,
,,,,,,,,,,,,,
"# node data ...",,,,,,,,,,,,,
36,,,,,"# number of nodes",,,,,,,,
#.node,x,y,z,r,,,,,,,,,
#,mm,mm,mm,mm,,,,,,,,,
,,,,,,,,,,,,,
1,2000,-1500,0,150,,,,,,,,,
2,2000,-1200,0,0,,,,,,,,,
3,2000,1200,0,0,,,,,,,,,
4,2000,1500,0,150,,,,,,,,,
,,,,,,,,,,,,,
5,0,-1500,0,150,,,,,,,,,
6,0,0,0,0,,,,,,,,,
7,0,1500,0,150,,,,,,,,,
,,,,,,,,,,,,,
8,-2000,-1500,0,150,,,,,,,,,
9,-2000,-1200,0,0,,,,,,,,,
10,-2000,1200,0,0,,,,,,,,,
11,-2000,1500,0,150,,,,,,,,,
,,,,,,,,,,,,,
12,2000,-1200,-512,0,,,,,,,,,
13,2000,1200,-512,0,,,,,,,,,
14,-2000,-1200,-512,0,,,,,,,,,
15,-2000,1200,-512,0,,,,,,,,,
,,,,,,,,,,,,,
16,2000,-1500,1912,100,,,,,,,,,
17,2000,1500,1912,100,,,,,,,,,
18,0,-1500,1912,100,,,,,,,,,
19,0,0,1912,0,,,,,,,,,
20,0,1500,1912,100,,,,,,,,,
21,-2000,-1500,1912,100,,,,,,,,,
22,-2000,1500,1912,100,,,,,,,,,
,,,,,,,,,,,,,
23,2000,-1500,3712,100,,,,,,,,,
24,2000,1500,3712,100,,,,,,,,,
25,0,-1500,3712,100,,,,,,,,,
26,0,0,3712,0,,,,,,,,,
27,0,1500,3712,100,,,,,,,,,
28,-2000,-1500,3712,100,,,,,,,,,
29,-2000,1500,3712,100,,,,,,,,,
,,,,,,,,,,,,,
30,2000,-1500,5387,100,,,,,,,,,
31,2000,1500,5387,100,,,,,,,,,
32,0,-1500,5387,100,,,,,,,,,
33,0,0,5387,0,,,,,,,,,
34,0,1500,5387,100,,,,,,,,,
35,-2000,-1500,5387,100,,,,,,,,,
36,-2000,1500,5387,100,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"# reaction data ...",,,,,,,,,,,,,
14,,,,,"# number of nodes with reactions",,,,,,,,
#.n,x,y,z,xx,yy,zz,"1=fixed,",0=free,,,,,
,,,,,,,,,,,,,
1,1,0,1,0,0,1,,,,,,,
2,1,0,0,0,0,0,,,,,,,
3,1,0,0,0,0,0,,,,,,,
4,1,0,1,0,0,1,,,,,,,
5,1,0,1,0,0,1,,,,,,,
7,1,0,1,0,0,1,,,,,,,
8,1,0,1,0,0,1,,,,,,,
9,1,0,0,0,0,0,,,,,,,
10,1,0,0,0,0,0,,,,,,,
11,1,0,1,0,0,1,,,,,,,
,,,,,,,,,,,,,
12,1,1,1,1,1,1,,,,,,,
13,1,1,1,1,1,1,,,,,,,
14,1,1,1,1,1,1,,,,,,,
15,1,1,1,1,1,1,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"# frame element data ...",,,,,,,,,,,,,
58,,,,,"# number of frame elements",,,,,,,,
#.m,n1,n2,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density,
#,.,.,mm^2,mm^2,mm^2,mm^4,mm^4,mm^4,MPa,MPa,deg,T/mm^3,
,,,,,,,,,,,,,
1,1,16,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
2,16,23,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
3,23,30,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
4,4,17,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
5,17,24,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
6,24,31,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
7,5,18,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
8,18,25,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
9,25,32,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
10,7,20,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
11,20,27,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
12,27,34,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
13,8,21,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
14,21,28,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
15,28,35,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
16,11,22,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
17,22,29,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
18,29,36,2592,1200,900,87160,10108000,1502000,200000,79300,0,7.85E-09,
,,,,,,,,,,,,,
19,1,2,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
20,2,3,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
21,3,4,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
22,5,6,11700,6000,3000,76500000000,199328000,67522000,200000,79300,0,7.85E-09,
23,6,7,11700,6000,3000,76500000000,199328000,67522000,200000,79300,0,7.85E-09,
24,8,9,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
25,9,10,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
26,10,11,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
27,1,5,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
28,5,8,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
29,4,7,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
30,7,11,11700,6000,3000,765000,199328000,67522000,200000,79300,0,7.85E-09,
,,,,,,,,,,,,,
31,16,17,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
32,18,19,3910,2000,1050,11484000000,16006000,5629000,200000,79300,0,7.85E-09,
33,19,20,3910,2000,1050,11484000000,16006000,5629000,200000,79300,0,7.85E-09,
34,21,22,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
35,16,18,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
36,18,21,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
37,17,20,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
38,20,22,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
,,,,,,,,,,,,,
39,23,24,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
40,25,26,3910,2000,1050,11484000000,16006000,5629000,200000,79300,0,7.85E-09,
41,26,27,3910,2000,1050,11484000000,16006000,5629000,200000,79300,0,7.85E-09,
42,28,29,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
43,23,25,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
44,25,28,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
45,24,27,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
46,27,29,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
,,,,,,,,,,,,,
47,30,31,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
48,32,33,3910,2000,1050,11484000000,16006000,5629000,200000,79300,0,7.85E-09,
49,33,34,3910,2000,1050,11484000000,16006000,5629000,200000,79300,0,7.85E-09,
50,35,36,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
51,30,32,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
52,32,35,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
53,31,34,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
54,34,36,3910,2000,1050,114840,16006000,5629000,200000,79300,0,7.85E-09,
,,,,,,,,,,,,,
55,2,12,17671,9000,9000,49700000,24800000,24800000,20000,1.2,0,7.85E-09,
56,3,13,17671,9000,9000,49700000,24800000,24800000,24000,1.2,0,7.85E-09,
57,9,14,17671,9000,9000,49700000,24800000,24800000,20000,1.2,0,7.85E-09,
58,10,15,17671,9000,9000,49700000,24800000,24800000,20000,1.2,0,7.85E-09,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,,"# 1: include shear deformation, 0: don't",,,,,,,,,,,
1,,"# 1: include geometric stiffness; 0: don't",,,,,,,,,,,
500,,"# exaggerate mesh deformations",,,,,,,,,,,
1.2,,"# zoom scale for 3D plotting",,,,,,,,,,
50,,"# x-axis increment for internal force data, mm",,,,,,,,,,,
,,"# if dx is -1 then internal force calculations are skipped.",,,,,,,,,,,
,,,,,,,,,,,,,
1,,,,,"# number of static load cases",,,,,,,,
,,,,,,,,,,,,,
"# Begin Static Load Case 1 of 1",,,,,,,,,,,,,
,,,,,,,,,,,,,
"# gravitational acceleration for self-weight loading (global)",,,,,,,,,,,,,
#.gX,gY,gZ,,,,,,,,,,,
#.mm/s^2,mm/s^2,mm/s^2,,,,,,,,,,,
0,0,-9806.33,,,,,,,,,,,
,,,,,,,,,,,,,
25,,,,,"# number of loaded nodes",,,,,,,,
#..n,Fx,Fy,Fz,Mxx,Myy,Mzz,,,,,,,
#,N,N,N,N.mm,N.mm,N.mm,,,,,,,
,,,,,,,,,,,,,
33,0,100,0,0,0,0,,,,,,,
1,0,0,-9800,0,0,0,,,,,,,
4,0,0,-9800,0,0,0,,,,,,,
5,0,0,-9800,0,0,0,,,,,,,
7,0,0,-9800,0,0,0,,,,,,,
8,0,0,-9800,0,0,0,,,,,,,
11,0,0,-9800,0,0,0,,,,,,,
16,0,0,-9800,0,0,0,,,,,,,
17,0,0,-9800,0,0,0,,,,,,,
18,0,0,-9800,0,0,0,,,,,,,
20,0,0,-9800,0,0,0,,,,,,,
21,0,0,-9800,0,0,0,,,,,,,
22,0,0,-9800,0,0,0,,,,,,,
23,0,0,-9800,0,0,0,,,,,,,
24,0,0,-9800,0,0,0,,,,,,,
25,0,0,-9800,0,0,0,,,,,,,
27,0,0,-9800,0,0,0,,,,,,,
28,0,0,-9800,0,0,0,,,,,,,
29,0,0,-9800,0,0,0,,,,,,,
30,0,0,-9800,0,0,0,,,,,,,
31,0,0,-9800,0,0,0,,,,,,,
32,0,0,-9800,0,0,0,,,,,,,
34,0,0,-9800,0,0,0,,,,,,,
35,0,0,-9800,0,0,0,,,,,,,
36,0,0,-9800,0,0,0,,,,,,,
,,,,,,,,,,,,,
0,,,,,"# number of uniform distributed loads",,,,,,,,
0,,,,,"# number of trapezoidal distributed loads",,,,,,,,
0,,,,,"# number of internal concentrated loads",,,,,,,,
0,,,,,"# number of temperature loads",,,,,,,,
0,,,,,"# number of nodes with prescribed displacements",,,,,,,,
"# End of Static Load Case 1 of 1",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
15,,"# number of desired dynamic modes of vibration",,,,,,,,,,,
1,,"# 1: subspace-Jacobi iterations, 2: Stodola method",,,,,,,,,,,
0,,"# 0: consistent mass matrix; 1: lumped mass matrix",,,,,,,,,,,
1E-06,,"# mode shape tolerance",,,,,,,,,,,
0,,"# shift value ... For unrestrained structures",,,,,,,,,,,
2000,,"# exaggerate modal mesh deformations",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
4,,,,,"# number of nodes with extra mass or inertia",,,,inertia,,,,
#.n,M,Ixx,Iyy,Izz,...,"nodes and concentrated mass and inertia",,,,,,,
#,ton,ton.mm^2,ton.mm^2,ton.mm^2,,,,,,,,,
,,,,,,,,,,,,,
6,4,4750000,3620000,26530000,,,,,,,,,
19,4,4750000,3620000,26530000,,,,,,,,,
26,4,4750000,3620000,26530000,,,,,,,,,
33,4,4750000,3620000,26530000,,,,,,,,,
,,,,,,,,,,,,,
0,,,,,"# number of frame elements with extra mass",,,,,,,,
,,,,,,,,,,,,,
5,,,,,"# number of modes to animate, nA",,,,,,,,
1,2,5,9,12,"# list of modes to animate, omit if nA == 0",,,,,,,,
1.5,,,,,"# pan rate during animation",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,,"# condensation method: 0=none, 1=static, 2=Guyan, 3=Dynamic",,,,,,,,,,,
4,,"# number of nodes to condense",,,,,,,,,,,
,,,,,,,,,,,,,
#.n,x,y,z,xx,yy,zz,,"# 1: condense dof, 0: don't",,,,,
6,1,1,0,0,0,1,,,,,,,
19,1,1,0,0,0,1,,,,,,,
26,1,1,0,0,0,1,,,,,,,
33,1,1,0,0,0,1,,,,,,,
,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,,"# modes to match for dynamic condensation"
,,,,,,,,,,,,,
"# End of input data file for example F",,,,,,,,,,,,,
