"Example H: a pedestrian ramp (units: kip, in)",,,,,,,,,,,,
92,65,69,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
93,69,73,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
94,73,77,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
95,52,58,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
96,58,62,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
97,62,66,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
98,66,70,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
99,70,74,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
100,74,78,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
101,55,59,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
102,59,63,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
103,63,67,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
104,67,71,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
105,71,75,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
106,56,60,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
107,60,64,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
108,64,68,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
109,68,72,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
110,72,76,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
111,53,80,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
112,80,81,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
113,81,84,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
114,84,85,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
115,85,88,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
116,88,89,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
117,89,92,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
118,92,93,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
119,93,96,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
120,96,97,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
121,97,100,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
122,54,79,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
123,79,82,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
124,82,83,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
125,83,86,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
126,86,87,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
127,87,90,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
128,90,91,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
129,91,94,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
130,94,95,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
131,95,98,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
132,98,99,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
,,,,,,,,,,,,
"# LEFT BAY horizontal floor beams",,,,,,"tube 10 x 10 x 1/2",,,,,,
,,,,,,,,,,,,
#.m,n1,n2,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density
#,in^2,in^2,in^2,in^4,in^4,in^4,ksi,ksi,deg,k/in^2/g,,
,,,,,,,,,,,,
133,57,58,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
134,61,62,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
135,65,66,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
136,69,70,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
137,73,74,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
138,77,78,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
139,59,60,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
140,63,64,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
141,67,68,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
142,71,72,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
143,75,76,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
,,,,,,,,,,,,
"# LEFT BAY inclined floor beams",,,,,,"tube 10 x 10 x 1/2",,,,,,
,,,,,,,,,,,,
#.m,n1,n2,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density
#,in^2,in^2,in^2,in^4,in^4,in^4,ksi,ksi,deg,k/in^2/g,,
,,,,,,,,,,,,
144,55,79,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
145,79,80,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
146,80,58,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
147,59,83,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
148,83,84,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
149,84,62,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
150,63,87,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
151,87,88,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
152,88,66,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
153,67,91,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
154,91,92,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
155,92,70,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
156,71,95,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
157,95,96,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
158,96,74,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
159,75,99,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
160,99,100,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
161,100,78,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
,,,,,,,,,,,,
"# RIGHT-BAY six main columns",,,,,"tube 14 x 14 x 1/2",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
162,101,107,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
163,107,111,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
164,111,115,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
165,115,119,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
166,119,123,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
167,123,127,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
168,102,108,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
169,108,112,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
170,112,116,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
171,116,120,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
172,120,124,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
173,124,128,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
174,105,109,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
175,109,113,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
176,113,117,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
177,117,121,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
178,121,125,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
179,106,110,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
180,110,114,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
181,114,118,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
182,118,122,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
183,122,126,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
184,103,130,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
185,130,131,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
186,131,134,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
187,134,135,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
188,135,138,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
189,138,139,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
190,139,142,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
191,142,143,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
192,143,146,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
193,146,147,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
194,104,129,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
195,129,132,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
196,132,133,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
197,133,136,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
198,136,137,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
199,137,140,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
200,140,141,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
201,141,144,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
202,144,145,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
203,145,148,28.1,14.2,14.2,28.2,821.1,821.2,29000,11500,0,7.324E-07
,,,,,,,,,,,,
"# RIGHT BAY  horizontal floor beams",,,,,,"tube 10 x 10 x 1/2",,,,,,
,,,,,,,,,,,,
#.m,n1,n2,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density
#,in^2,in^2,in^2,in^4,in^4,in^4,ksi,ksi,deg,k/in^2/g,,
,,,,,,,,,,,,
204,107,108,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
205,111,112,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
206,115,116,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
207,119,120,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
208,123,124,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
209,127,128,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
210,109,110,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
211,113,114,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
212,117,118,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
213,121,122,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
214,125,126,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
,,,,,,,,,,,,
"# RIGHT BAY inclined floor beams",,,,,,"tube 10 x 10 x 1/2",,,,,,
,,,,,,,,,,,,
#.m,n1,j,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density
#,in^2,in^2,in^2,in^4,in^4,in^4,ksi,ksi,deg,k/in^2/g,,
,,,,,,,,,,,,
215,108,131,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
216,131,132,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
217,132,109,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
218,112,135,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
219,135,136,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
220,136,113,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
221,116,139,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
222,139,140,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
223,140,117,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
224,120,143,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
225,143,144,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
226,144,121,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
227,124,147,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
228,147,148,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
229,148,125,20.1,10.2,10.2,20.2,286.6,286.6,29000,11500,0,7.324E-07
,,,,,,,,,,,,
,,,,,,,,,,,,
"# LATERAL floor beams - horizontal sections",,,,,,,"8 x 8 x 1/2",,,,,
,,,,,,,,,,,,
#.m,n1,n2,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density
#,in^2,in^2,in^2,in^4,in^4,in^4,ksi,ksi,deg,k/in^2/g,,
,,,,,,,,,,,,
230,7,57,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
231,8,58,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
232,9,59,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
233,10,60,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
234,11,61,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
235,12,62,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
236,13,63,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
237,14,64,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
238,15,65,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
239,16,66,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
240,17,67,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
241,18,68,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
242,19,69,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
243,20,70,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
244,21,71,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
245,22,72,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
246,23,73,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
247,24,74,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
248,25,75,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
249,26,76,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
250,27,77,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
251,28,78,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
,,,,,,,,,,,,
252,7,107,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
253,8,108,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
254,9,109,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
255,10,110,16.1,8.2,8.2,16.3,141.2,141.2,29000,11500,0,7.324E-07
